benchmark_name,N,B1,B2,reps,cycles,instructions,L1-dcache-loads,L1-dcache-load-misses,L2-loads,L2-load-misses,LLC-loads,LLC-load-misses
numba_parallel_tiled2_mul,2056,32,16,30,1253671426191,4489618171104,772967064659,13970613263,1400006747,59731415,1400006745,59731413
numba_parallel_tiled2_mul_transposed,2056,32,16,30,981009738140,3615366923867,672820888323,10295424382,302292907,7707293,302292904,7707290
numba_tiled_mul,2056,64,0,30,1047297435529,3566953012175,570862750470,56168209056,3298855176,46064397,3298855176,46064397
numba_tiled_mul_transposed,2056,64,0,30,988518287122,3091093479448,575191680623,45064995161,328493425,12877299,328493424,12877298
numba_parallel_tiled_mul,2056,64,0,30,1050958746731,3546686162177,566908017736,57506810458,3308989034,39934227,3308989032,39934225
numba_parallel_tiled_mul_transposed,2056,64,0,30,1010895332215,3333762220100,623245758066,44912875642,366349551,8467343,366349548,8467340
numba_tiled2_mul,2056,64,4,30,1632896795022,6092577403967,1247294592296,14353201871,446464520,17362518,446464519,17362517
numba_tiled2_mul_transposed,2056,64,4,30,1482783946469,5486722764615,1319080793061,10971447890,449150230,13593080,449150228,13593078
numba_parallel_tiled2_mul,2056,64,4,30,1824577924406,6803205510921,1670397480947,17315729059,468064572,19250754,468064571,19250753
numba_parallel_tiled2_mul_transposed,2056,64,4,30,1502434412734,5561479732347,1300112409074,11350629161,452808083,10533423,452808082,10533422
numba_tiled2_mul,2056,64,8,30,1252668686048,4563040829894,826783217348,9204623959,618919596,49273194,618919596,49273194
numba_tiled2_mul_transposed,2056,64,8,30,1108918346069,4024172143251,861013076262,8640517796,337450123,12687294,337450123,12687294
numba_parallel_tiled2_mul,2056,64,8,30,1419382028647,5140405747035,1031842763133,9328274175,637736189,20529366,637736165,20529341
numba_parallel_tiled2_mul_transposed,2056,64,8,30,1129648451814,4138821936676,836075036238,9572133778,327631429,9722276,327631428,9722275
numba_tiled2_mul,2056,64,16,30,1082675517522,3963328844911,670137024729,11822579229,940642418,28152439,940642416,28152437
numba_tiled2_mul_transposed,2056,64,16,30,956408754824,3457910946623,687085498239,8141186017,361406652,12616187,361406652,12616187
numba_parallel_tiled2_mul,2056,64,16,30,1247856381649,4487418102070,772414214371,14300054854,1023066464,29282710,1023066464,29282710
numba_parallel_tiled2_mul_transposed,2056,64,16,30,980202823791,3613145496544,672243871298,10565093898,369641001,8893176,369640997,8893172
numba_tiled2_mul,2056,64,32,30,1036815361238,3694682365610,602420716465,32741743694,1131236220,29817177,1131236220,29817177
numba_tiled2_mul_transposed,2056,64,32,30,944846507390,3206069068521,610925170250,7542287143,363785602,13726900,363785601,13726899
numba_parallel_tiled2_mul,2056,64,32,30,1185491655913,4193516598355,654071636978,36737778360,1112566855,28786477,1112566855,28786477
numba_parallel_tiled2_mul_transposed,2056,64,32,30,974996000214,3384727812938,603199340014,10458554863,373551709,8082239,373551708,8082238
numba_tiled_mul,2056,128,0,30,1072991432336,3504718932460,555672358128,68019161376,6166611251,50512040,6166611249,50512038
numba_tiled_mul_transposed,2056,128,0,30,1090075070998,3030998821758,557903842025,39864525647,2285916828,9240264,2285916828,9240264
numba_parallel_tiled_mul,2056,128,0,30,1079043543118,3495132515838,553851440142,68260770655,6043673724,45835102,6043673722,45835100
numba_parallel_tiled_mul_transposed,2056,128,0,30,1104222695539,3254811623342,582860233911,39754513739,2252636337,12444218,2252636336,12444217
numba_tiled2_mul,2056,128,4,30,1626969886545,6084060866533,1245204458621,35722540986,608983152,10949891,608983150,10949889
numba_tiled2_mul_transposed,2056,128,4,30,1479640490116,5477973547152,1316864628301,11443406205,765160193,8983907,765160192,8983906
numba_parallel_tiled2_mul,2056,128,4,30,1818614222050,6791921988235,1667505052393,39666925666,630307475,22891596,630307473,22891594
numba_parallel_tiled2_mul_transposed,2056,128,4,30,1497496196933,5549938198935,1297088045789,11443146052,768472584,12273431,768472583,12273430
numba_tiled2_mul,2056,128,8,30,1254203905662,4560735188572,826224001395,11422585636,1139544319,62926395,1139544317,62926393
numba_tiled2_mul_transposed,2056,128,8,30,1107930065678,4021806749947,860420452050,8675124106,412031983,8793857,412031983,8793857
numba_parallel_tiled2_mul,2056,128,8,30,1422114930768,5137429146065,1031086295728,11384729175,1185842221,25022529,1185842221,25022529
numba_parallel_tiled2_mul_transposed,2056,128,8,30,1128518152383,4135749411658,835275737996,9161522738,395974714,12073566,395974713,12073565
numba_tiled2_mul,2056,128,16,30,1080320346504,3962639351759,669971341251,13109848678,1035927770,15560951,1035927769,15560950
numba_tiled2_mul_transposed,2056,128,16,30,953381945603,3457218269374,686913479242,7881180984,337528400,8366293,337528399,8366292
numba_parallel_tiled2_mul,2056,128,16,30,1246669589944,4486571580634,772202017605,15020069759,1119988152,21968139,1119988152,21968139
numba_parallel_tiled2_mul_transposed,2056,128,16,30,979204571834,3612275691593,672019530380,10173228290,326047427,11228763,326047426,11228762
numba_tiled2_mul,2056,128,32,30,1036553167530,3694461100270,602365647347,32631818607,1119618162,19266606,1119618162,19266606
numba_tiled2_mul_transposed,2056,128,32,30,945037124205,3205908024761,610883337923,7395368102,369522415,9226583,369522415,9226583
numba_parallel_tiled2_mul,2056,128,32,30,1183231522691,4193170332779,653984573546,37033310555,1117743604,18926964,1117743604,18926964
numba_parallel_tiled2_mul_transposed,2056,128,32,30,975540398027,3384415363371,603118266216,10356966888,369551991,9940486,369551987,9940482
numba_tiled2_mul,2056,128,64,30,1041173446716,3566935399389,570873160257,56263217917,3322721623,24864642,3322721622,24864641
numba_tiled2_mul_transposed,2056,128,64,30,982033274379,3086745467439,575184274714,45190686593,360316124,8395522,360316124,8395522
numba_parallel_tiled2_mul,2056,128,64,30,1163794317259,4053162257719,597295035633,57968520950,3272797337,24961571,3272797337,24961571
numba_parallel_tiled2_mul_transposed,2056,128,64,30,1008106803973,3277599191632,571372010771,45174544585,413786981,10904354,413786980,10904353
numba_tiled_mul,2056,256,0,30,1098535100275,3473985227122,548210274439,172543669723,6023128468,40484835,6023128468,40484835
numba_tiled_mul_transposed,2056,256,0,30,1094258547838,3001268353688,549379838713,37248675563,1732018763,8234914,1732018762,8234913
numba_parallel_tiled_mul,2056,256,0,30,1105634353389,3469728424090,547458104576,126773495454,5896857485,44824971,5896857484,44824970
numba_parallel_tiled_mul_transposed,2056,256,0,30,1099738666153,3215609180912,562785185601,37237944174,1756741727,12361928,1756741725,12361926
numba_tiled2_mul,2056,256,4,30,1627013214512,6079978590429,1244194298694,66626275672,531199962,15299642,531199962,15299642
numba_tiled2_mul_transposed,2056,256,4,30,1474540470522,5473743844528,1315784318418,11346175466,540681876,7941833,540681876,7941833
numba_parallel_tiled2_mul,2056,256,4,30,1816678856573,6786433108434,1666090663087,65481846951,545600627,21536972,545600626,21536971
numba_parallel_tiled2_mul_transposed,2056,256,4,30,1491020976281,5544355776101,1295617710703,11346175428,543088238,12670403,543088237,12670402
numba_tiled2_mul,2056,256,8,30,1256585519079,4559662879863,825961992120,14352445568,1429487902,45169948,1429487902,45169948
numba_tiled2_mul_transposed,2056,256,8,30,1104931570307,4020671470274,860135531441,9126182677,293920876,7595980,293920874,7595978
numba_parallel_tiled2_mul,2056,256,8,30,1424215178452,5135988086636,1030717029716,14157270272,1614815321,22364542,1614815320,22364541
numba_parallel_tiled2_mul_transposed,2056,256,8,30,1126086632121,4134309332503,834899262318,9471073582,284167403,12611174,284167402,12611173
numba_tiled2_mul,2056,256,16,30,1081749350222,3962341737009,669899280377,13134678434,1225731852,16822430,1225731851,16822429
numba_tiled2_mul_transposed,2056,256,16,30,952526811091,3456901562469,686835090033,7813164433,244027789,7557563,244027787,7557561
numba_parallel_tiled2_mul,2056,256,16,30,1247072960731,4486144204456,772092951567,14990811334,1306616024,15707679,1306616024,15707679
numba_parallel_tiled2_mul_transposed,2056,256,16,30,977325254573,3611877138567,671916026099,9883643306,240970410,12896163,240970409,12896162
numba_tiled2_mul,2056,256,32,30,1035318613964,3694359489400,602341928528,32589475924,1193241345,18701404,1193241342,18701401
numba_tiled2_mul_transposed,2056,256,32,30,944292709131,3205790473162,610854116831,7317635394,315658242,8279371,315658242,8279371
numba_parallel_tiled2_mul,2056,256,32,30,1183645059284,4193084369403,653963858390,36818490506,1183099549,16058424,1183099548,16058423
numba_parallel_tiled2_mul_transposed,2056,256,32,30,975321746702,3384312242205,603092239032,10104293560,321740018,12015847,321740017,12015846
numba_tiled2_mul,2056,256,64,30,1049362905430,3566911465020,570868039024,56287927633,3191668116,22650627,3191668116,22650627
numba_tiled2_mul_transposed,2056,256,64,30,983432321566,3086697469016,575173136353,45418603638,362106144,7579510,362106142,7579508
numba_parallel_tiled2_mul,2056,256,64,30,1163894956248,4053107557821,597282088916,57850471044,3269125309,19847990,3269125308,19847989
numba_parallel_tiled2_mul_transposed,2056,256,64,30,1007921173457,3277558411548,571361881182,45156607232,394845115,13273792,394845113,13273790
numba_tiled2_mul,2056,256,128,30,1076084449582,3504702552326,555673418274,67967249978,6234071695,38483896,6234071694,38483895
numba_tiled2_mul_transposed,2056,256,128,30,1087763603512,3028768582227,557903504064,39865248801,2279959357,8085097,2279959357,8085097
numba_parallel_tiled2_mul,2056,256,128,30,1148513397744,3984610306284,569493085101,68437450972,6030957696,25750613,6030957695,25750612
numba_parallel_tiled2_mul_transposed,2056,256,128,30,1101803270666,3225834879608,556124468450,39860330952,2301711071,13184987,2301711069,13184985
